"category"	"source"	"destination"	"size_bytes"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1b_rpkm_values.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1b_rpkm_values.csv"	"2028509"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1c_PBMC_rpkm_diff.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1c_PBMC_rpkm_diff.csv"	"1720959"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1c_rpkm_values.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1c_rpkm_values.csv"	"2028509"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1d_GO_clusters.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1d_GO_clusters.xlsx"	"16897"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1e_representative_cluster_genes.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1e_representative_cluster_genes.xlsx"	"19797"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1f_aovRNA_rpkm_cluster.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\fig1f_aovRNA_rpkm_cluster.xlsx"	"45712"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\readme.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\readme.txt"	"166"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\combat_PBMC_readcounts.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\combat_PBMC_readcounts.csv"	"1632810"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\correlation_readcounts_PBMC.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\correlation_readcounts_PBMC.csv"	"1592546"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\differential_expression_results_HvsW.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\PBMC\data_processed\fig1\RNAseq数据前处理\differential_expression_results_HvsW.xlsx"	"2258557"
